Country/Region,Date,Type,Reference
Mainland China,2020-01-23,Full,https://en.wikipedia.org/wiki/2019%E2%80%9320_coronavirus_pandemic_in_mainland_China
Hong Kong,2020-03-23,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Hong_Kong
Macau,2020-01-26,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Macau
Taiwan,2020-02-02,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Taiwan
US,2020-03-23,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States
Japan,2020-02-27,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan
Thailand,2020-03-22,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Thailand
South Korea,2020-02-23,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_South_Korea
Singapore,2020-03-26,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Singapore
Philippines,2020-03-16,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Philippines
Malaysia,2020-03-18,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Malaysia
Vietnam,2020-03-19,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Vietnam
Australia,2020-03-25,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Australia
Mexico,2020-03-14,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mexico
Brazil,,,https://www.aljazeera.com/ajimpact/brazil-bolsonaro-denounces-mayors-virus-lockdowns-200325223340032.html
Colombia,2020-03-25,Full,https://www.theguardian.com/world/2020/mar/23/colombian-groups-exploiting-coronavirus-lockdown-to-kill-activists
France,2020-03-16,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#spain-became-the-second-european-country-to-impose-a-nationwide-quarantine-on-march-14-on-thursday-the-lockdown-was-extended-to-at-least-april-12-21
Nepal,2020-03-24,Full,https://edition.cnn.com/travel/article/nepal-trekkers-stranded-coronavirus-scli-intl/index.html
Canada,2020-03-16,Partial,https://itv.com/news/2020-03-17/borders-slam-shut-as-world-goes-into-coronavirus-lockdown/
Cambodia,2020-03-28,Partial,https://www.bangkokpost.com/world/1888300/cambodia-steps-up-travel-curbs-on-foreigners
Sri Lanka,2020-03-21,Full,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html
Ivory Coast,2020-03-24,Partial,
Germany,2020-03-20,Full,https://www.politico.eu/article/german-state-of-bavaria-heads-for-full-coronavirus-lockdown/
Finland,2020-03-27,Full,http://global.chinadaily.com.cn/a/202003/27/WS5e7ce399a310128217282530.html
United Arab Emirates,2020-03-24,Full,https://uk.reuters.com/article/uk-health-coronavirus-saudi/saudi-reports-first-coronavirus-death-uae-gears-up-for-lockdown-idUKKBN21B1YM
India,2020-03-24,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Italy,2020-03-11,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
UK,2020-03-23,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Russia,2020-03-27,Full,https://www.independent.co.uk/news/world/europe/coronavirus-russia-lockdown-putin-cases-latest-a9429601.html
Sweden,,,
Spain,2020-03-14,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Belgium,2020-03-17,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Egypt,2020-03-24,Full,https://www.thenational.ae/world/mena/curfew-crash-kills-18-as-egypt-enters-lockdown-1.997575
Iran,2020-03-15,Full,https://www.dailymail.co.uk/news/article-8109981/Iran-imposes-nationwide-lockdown-24-hours-citizen-checked-coronavirus.html
Israel,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Israel
Lebanon,2020-03-16,Full,https://www.haaretz.com/middle-east-news/lebanon-goes-on-virus-lockdown-as-iraqis-go-panic-shopping-ahead-of-curfew-1.8679069
Iraq,2020-03-22,Full,https://www.middleeasteye.net/news/coronavirus-iraq-impose-total-lockdown-until-28-march
Oman,2020-03-29,Partial,https://www.omanobserver.om/oman-to-suspend-all-domestic-and-international-flights-from-sunday612586-2/
Afghanistan,2020-03-24,Full,https://www.thestatesman.com/world/afghan-govt-imposes-lockdown-coronavirus-cases-increase-15-1502870945.html
Bahrain,2020-02-25,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bahrain
Kuwait,2020-03-16,Partial,https://www.cosmopolitanme.com/travel/kuwait-shutdown-due-to-coronavirus
Austria,2020-03-16,Full,https://www.reuters.com/article/us-health-coronavirus-austria/austria-close-to-standstill-starts-biggest-repatriation-effort-ever-idUSKBN21427X
Algeria,2020-03-24,Full,https://www.garda.com/crisis24/news-alerts/325896/algeria-government-implements-lockdown-and-curfew-in-blida-and-algiers-march-23-update-7
Croatia,2020-03-22,Partial,https://www.wfmz.com/news/croatia-quake-injures-amid-partial-coronavirus-lockdown/image_45bd4c4f-1ed0-5361-b5ca-d9d228fc5e5f.html
Switzerland,2020-03-18,Full,https://www.cnnmoney.ch/shows/big-picture/videos/switzerland-desperate-race-stay-ahead-coronavirus
Pakistan,2020-03-26,Full,https://sourcingjournal.com/topics/sourcing/pakistan-coronavirus-lockdown-garment-factories-closed-synergies-worldwide-levis-202444/
Georgia,2020-03-22,Partial,https://www.garda.com/crisis24/news-alerts/325581/georgia-government-places-two-cities-on-lockdown-march-22-update-6
Greece,2020-03-18,Full,https://www.tornosnews.gr/en/greek-news/society/39369-greece-in-total-lockdown-from-wednesday-due-to-coronavirus-outbreak.html
North Macedonia,2020-03-18,Full,https://balkaninsight.com/2020/03/19/volunteers-help-north-macedonias-elderly-survive-lockdown/
Norway,2020-03-12,Full,https://www.thelocal.no/20200324/norway-extends-coronavirus-lockdown-until-after-easter
Romania,2020-03-25,Full,https://www.garda.com/crisis24/news-alerts/326626/romania-government-announces-lockdown-measures-on-march-25-update-2
Denmark,2020-03-11,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#many-countries-have-also-closed-borders-to-prevent-international-travelers-from-spreading-the-virus-29
Estonia,2020-03-13,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Estonia
Netherlands,2020-03-24,Full,https://www.ukrant.nl/why-the-netherlands-is-not-on-lockdown-yet/?lang=en
San Marino,2020-03-09,Full,https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown
Belarus,,,
Iceland,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Iceland
Lithuania,2020-03-16,Full,https://www.euractiv.com/section/coronavirus/short_news/lithuania-update-covid-19/
New Zealand,2020-03-25,Full,https://www.bbc.co.uk/news/av/world-52001578/coronavirus-new-zealand-announces-lockdown
Nigeria,2020-03-25,Full,https://uk.reuters.com/article/uk-health-coronavirus-nigeria-security/nigerian-army-prepares-for-coronavirus-lockdown-mass-burials-idUKKBN21C2BL
North Ireland,2020-03-23,Full,https://www.businessinsider.com/countries-on-lockdown-coronavirus-italy-2020-3?r=US&IR=T#the-uk-went-into-full-coronavirus-lockdown-on-monday-evening-7
Ireland,2020-03-12,Full,https://www.thesun.co.uk/news/11157853/what-time-irelands-coronavirus-lockdown-start/
Luxembourg,2020-03-16,Full,https://luxtimes.lu/luxembourg/40100-germany-border-checks-add-to-luxembourg-virus-lockdown
Monaco,2020-03-17,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Monaco
Qatar,2020-03-11,Full,https://www.theguardian.com/global-development/2020/mar/20/covid-19-lockdown-turns-qatars-largest-migrant-camp-into-virtual-prison
Ecuador,2020-03-24,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ecuador
Azerbaijan,2020-03-02,Full,https://en.trend.az/azerbaijan/society/3200643.html
Czech Republic,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Czech_Republic
Armenia,2020-03-24,Full,https://www.azatutyun.am/a/30506939.html
Dominican Republic,2020-03-17,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Dominican_Republic
Indonesia,,,
Portugal,2020-03-18,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Portugal
Andorra,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Andorra
Latvia,2020-03-13,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Latvia
Morocco,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Morocco
Saudi Arabia,2020-03-15,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Saudi_Arabia
Senegal,2020-03-24,Partial,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html
Argentina,2020-03-20,Full,https://www.bloomberg.com/news/articles/2020-03-20/argentina-orders-exceptional-lockdown-in-bid-to-contain-virus
Chile,2020-03-26,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Chile
Jordan,2020-03-21,Full,https://www.nytimes.com/aponline/2020/03/21/world/middleeast/ap-ml-virus-outbreak-mideast.html
Ukraine,2020-03-17,Full,https://www.ukrinform.net/rubric-society/2899162-ten-facts-about-coronavirus-lockdown-in-ukraine.html
Saint Barthelemy,,,
Hungary,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Hungary
Faroe Islands,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Faroe_Islands
Gibraltar,2020-03-24,Full,https://www.theolivepress.es/spain-news/2020/03/22/full-lockdown-in-gibraltar-from-tuesday-morning-as-coronavirus-spikes/
Liechtenstein,,,
Poland,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Poland
Tunisia,2020-03-20,Full,https://www.france24.com/en/20200320-tunisia-orders-general-lockdown-in-bid-to-contain-coronavirus
Palestine,2020-03-05,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_State_of_Palestine
Bosnia and Herzegovina,2020-03-11,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bosnia_and_Herzegovina
Slovenia,2020-03-11,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Slovenia
South Africa,2020-03-26,Full,https://www.deccanherald.com/international/china-offers-to-build-makeshift-covid-19-hospitals-in-india-818718.html
Bhutan,2020-03-06,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bhutan
Cameroon,,,
Costa Rica,2020-03-15,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Costa_Rica
Peru,2020-03-10,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Peru
Serbia,2020-03-15,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Serbia
Slovakia,2020-03-09,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Slovakia
Togo,2020-03-20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Togo
Vatican City,2020-03-10,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Vatican_City
French Guiana,,,
Malta,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Malta
Martinique,2020-03-20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Martinique
Republic of Ireland,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Republic_of_Ireland
Bulgaria,2020-03-13,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bulgaria
Maldives,2020-03-11,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Maldives
Bangladesh,2020-03-19,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bangladesh
Moldova,2020-03-11,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Moldova
Paraguay,2020-03-15,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Paraguay
Albania,2020-03-08,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Albania
Cyprus,2020-03-25,Full,https://www.reuters.com/article/us-health-coronavirus-cyprus-lockdown/cyprus-announces-lockdown-on-coronavirus-until-april-13-idUSKBN21A3C8
St. Martin,,,
Brunei,,,
Burkina Faso,2020-03-21,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Burkina_Faso
Channel Islands,,,
Holy See,,,
Mongolia,2020-03-10,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mongolia
Panama,2020-03-25,Full,https://news.yahoo.com/panama-orders-lockdown-paraguay-closes-borders-072748034.html
Bolivia,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Bolivia
Honduras,2020-03-20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Honduras
DR Congo,,,
Jamaica,2020-03-12,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Jamaica
Reunion,,,
Turkey,2020-03-23,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Turkey
Cuba,,,
Guyana,,,
Kazakhstan,,,
Cayman Islands,,,
Guadeloupe,,,
Ethiopia,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ethiopia
Sudan,,,
Guinea,,,
Antigua and Barbuda,,,
Aruba,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Aruba
Kenya,2020-03-15,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kenya
Uruguay,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uruguay
Ghana,2020-03-15,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Ghana
Jersey,2020-03-18,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Jersey
Namibia,2020-03-14,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Namibia
Seychelles,,,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Seychelles
Trinidad and Tobago,2020-03-13,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Trinidad_and_Tobago
Venezuela,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Venezuela
Curacao,,,
Eswatini,,,
Gabon,,,
Guatemala,,,
Guernsey,2020-03-19,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Guernsey
Mauritania,,,
Rwanda,2020-03-16,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Rwanda
Saint Lucia,2020-03-20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Saint_Lucia
Saint Vincent and the Grenadines,,,
Suriname,,,
Kosovo,2020-03-25,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kosovo
Central African Republic,,,
Congo (Brazzaville),,,
Equatorial Guinea,,,
Uzbekistan,2020-03-20,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uzbekistan
Guam,2020-03-26,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Guam
Puerto Rico,2020-03-13,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Puerto_Rico
Benin,,,
Greenland,,,
Liberia,,,
Mayotte,,,
Republic of the Congo,,,
Somalia,2020-03-19,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Somalia
Tanzania,,,
The Bahamas,2020-03-20,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Bahamas
Barbados,2020-03-28,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Barbados
Montenegro,2020-03-24,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Montenegro
The Gambia,,,
Kyrgyzstan,2020-03-24,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Kyrgyzstan
Mauritius,2020-03-17,Partial,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mauritius
Zambia,,,
Djibouti,,,
Chad,,,
El Salvador,,,
Fiji,,,
Nicaragua,,,
Madagascar,,,
Haiti,,,
Angola,,,
Niger,,,
Papua New Guinea,,,
Zimbabwe,,,
Cape Verde,,,
East Timor,,,
Eritrea,,,
Uganda,2020-03-18,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Uganda
Dominica,,,
Grenada,,,
Mozambique,,,
Syria,,,
Belize,,,
Laos,,,
Libya,,,
Diamond Princess,,,
Guinea-Bissau,,,
Mali,2020-03-18,Full,https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Mali
Saint Kitts and Nevis,,,
Burma,,,